id,name,status,nodeCount,nodeNumber,username,tenantId,projectName,mqsVersion,keypair,neutronManagementNetwork,neutronManagementNetworkName,cloudDiskInUse,cloudDiskCapacity,createdAt,realIp,serviceName,administrator,monitorOn,antiAffinity,imageName,imageOsType,frameworkType,availabilityZone,instanceName,internalIp,cpu,ram,disk,version
2d78ccc3-66f5-4611-9ce8-47e8358b9419,es1280021,ACTIVE,3,3,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,b12cadf4-7099-4cc3-b388-4b8a19e490ca,hnsjyt-128.0-24,True,0G,2025-09-12 10:48:26,10.148.128.239,elasticsearch,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,es1280021-elasticsearch-core-1-37036-0,10.148.128.143,8,15360,300,"{'ELASTICSEARCH': '7.10.2', 'KIBANA': '7.10.2'}"
d36ff515-65a1-4290-b0bd-0ec6804d558f,es1280020,ACTIVE,3,3,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,b12cadf4-7099-4cc3-b388-4b8a19e490ca,hnsjyt-128.0-24,True,0G,2025-09-12 10:44:05,10.148.128.238,elasticsearch,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,es1280020-elasticsearch-master-1-af19f-0,10.148.128.138,8,15360,300,"{'ELASTICSEARCH': '7.10.2', 'KIBANA': '7.10.2'}"
d36ff515-65a1-4290-b0bd-0ec6804d558f,es1280020,ACTIVE,3,3,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,b12cadf4-7099-4cc3-b388-4b8a19e490ca,hnsjyt-128.0-24,True,0G,2025-09-12 10:44:05,10.148.128.238,elasticsearch,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,es1280020-elasticsearch-master-2-ea09d-0,10.148.128.139,8,15360,300,"{'ELASTICSEARCH': '7.10.2', 'KIBANA': '7.10.2'}"
d36ff515-65a1-4290-b0bd-0ec6804d558f,es1280020,ACTIVE,3,3,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,b12cadf4-7099-4cc3-b388-4b8a19e490ca,hnsjyt-128.0-24,True,0G,2025-09-12 10:44:05,10.148.128.238,elasticsearch,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,es1280020-elasticsearch-core-1-41da2-0,10.148.128.140,8,15360,300,"{'ELASTICSEARCH': '7.10.2', 'KIBANA': '7.10.2'}"
f2d96279-b5ed-48b3-bb89-4fc5661b9013,es1280019,ACTIVE,3,3,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,b12cadf4-7099-4cc3-b388-4b8a19e490ca,hnsjyt-128.0-24,True,0G,2025-09-12 10:38:53,10.148.128.237,elasticsearch,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,es1280019-elasticsearch-master-2-68aff-0,10.148.128.136,4,15360,300,"{'ELASTICSEARCH': '7.10.2', 'KIBANA': '7.10.2'}"
f2d96279-b5ed-48b3-bb89-4fc5661b9013,es1280019,ACTIVE,3,3,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,b12cadf4-7099-4cc3-b388-4b8a19e490ca,hnsjyt-128.0-24,True,0G,2025-09-12 10:38:53,10.148.128.237,elasticsearch,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,es1280019-elasticsearch-core-1-4e42f-0,10.148.128.137,4,15360,300,"{'ELASTICSEARCH': '7.10.2', 'KIBANA': '7.10.2'}"
f2d96279-b5ed-48b3-bb89-4fc5661b9013,es1280019,ACTIVE,3,3,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,b12cadf4-7099-4cc3-b388-4b8a19e490ca,hnsjyt-128.0-24,True,0G,2025-09-12 10:38:53,10.148.128.237,elasticsearch,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,es1280019-elasticsearch-master-1-03e1a-0,10.148.128.135,4,15360,300,"{'ELASTICSEARCH': '7.10.2', 'KIBANA': '7.10.2'}"
a337bf82-2dfc-43b5-b747-e980991cb38b,es1280018,ACTIVE,3,3,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,b12cadf4-7099-4cc3-b388-4b8a19e490ca,hnsjyt-128.0-24,True,0G,2025-09-12 10:33:59,10.148.128.236,elasticsearch,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,es1280018-elasticsearch-master-1-72615-0,10.148.128.132,4,15360,300,"{'ELASTICSEARCH': '7.10.2', 'KIBANA': '7.10.2'}"
a337bf82-2dfc-43b5-b747-e980991cb38b,es1280018,ACTIVE,3,3,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,b12cadf4-7099-4cc3-b388-4b8a19e490ca,hnsjyt-128.0-24,True,0G,2025-09-12 10:33:59,10.148.128.236,elasticsearch,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,es1280018-elasticsearch-master-2-e9a10-0,10.148.128.133,4,15360,300,"{'ELASTICSEARCH': '7.10.2', 'KIBANA': '7.10.2'}"
a337bf82-2dfc-43b5-b747-e980991cb38b,es1280018,ACTIVE,3,3,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,b12cadf4-7099-4cc3-b388-4b8a19e490ca,hnsjyt-128.0-24,True,0G,2025-09-12 10:33:59,10.148.128.236,elasticsearch,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,es1280018-elasticsearch-core-1-49367-0,10.148.128.134,4,15360,300,"{'ELASTICSEARCH': '7.10.2', 'KIBANA': '7.10.2'}"
2c6b2c02-519c-4a75-b5e1-65e625b2acbe,es1280017,ACTIVE,3,3,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,b12cadf4-7099-4cc3-b388-4b8a19e490ca,hnsjyt-128.0-24,True,0G,2025-09-12 10:29:35,10.148.128.235,elasticsearch,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,es1280017-elasticsearch-master-1-827eb-0,10.148.128.129,4,15360,300,"{'ELASTICSEARCH': '7.10.2', 'KIBANA': '7.10.2'}"
2c6b2c02-519c-4a75-b5e1-65e625b2acbe,es1280017,ACTIVE,3,3,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,b12cadf4-7099-4cc3-b388-4b8a19e490ca,hnsjyt-128.0-24,True,0G,2025-09-12 10:29:35,10.148.128.235,elasticsearch,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,es1280017-elasticsearch-master-2-0067c-0,10.148.128.130,4,15360,300,"{'ELASTICSEARCH': '7.10.2', 'KIBANA': '7.10.2'}"
2c6b2c02-519c-4a75-b5e1-65e625b2acbe,es1280017,ACTIVE,3,3,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,b12cadf4-7099-4cc3-b388-4b8a19e490ca,hnsjyt-128.0-24,True,0G,2025-09-12 10:29:35,10.148.128.235,elasticsearch,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,es1280017-elasticsearch-core-1-f595a-0,10.148.128.131,4,15360,300,"{'ELASTICSEARCH': '7.10.2', 'KIBANA': '7.10.2'}"
24045d0d-b54b-4685-b1ef-3962c1936e68,es1280016,ACTIVE,3,3,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,b12cadf4-7099-4cc3-b388-4b8a19e490ca,hnsjyt-128.0-24,False,,2025-09-12 10:19:17,10.148.128.234,elasticsearch,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,es1280016-elasticsearch-master-1-ebe05-0,10.148.128.126,4,16384,100,"{'ELASTICSEARCH': '7.10.2', 'KIBANA': '7.10.2'}"
24045d0d-b54b-4685-b1ef-3962c1936e68,es1280016,ACTIVE,3,3,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,b12cadf4-7099-4cc3-b388-4b8a19e490ca,hnsjyt-128.0-24,False,,2025-09-12 10:19:17,10.148.128.234,elasticsearch,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,es1280016-elasticsearch-master-2-6eaa9-0,10.148.128.127,4,16384,100,"{'ELASTICSEARCH': '7.10.2', 'KIBANA': '7.10.2'}"
24045d0d-b54b-4685-b1ef-3962c1936e68,es1280016,ACTIVE,3,3,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,b12cadf4-7099-4cc3-b388-4b8a19e490ca,hnsjyt-128.0-24,False,,2025-09-12 10:19:17,10.148.128.234,elasticsearch,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,es1280016-elasticsearch-core-1-dd57f-0,10.148.128.128,4,16384,100,"{'ELASTICSEARCH': '7.10.2', 'KIBANA': '7.10.2'}"
21f4d905-3f30-43c7-9ada-075974770f36,es1280015,ACTIVE,3,3,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,b12cadf4-7099-4cc3-b388-4b8a19e490ca,hnsjyt-128.0-24,True,0G,2025-09-12 10:14:59,10.148.128.233,elasticsearch,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,es1280015-elasticsearch-master-1-8cff4-0,10.148.128.123,4,16384,100,"{'ELASTICSEARCH': '7.10.2', 'KIBANA': '7.10.2'}"
21f4d905-3f30-43c7-9ada-075974770f36,es1280015,ACTIVE,3,3,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,b12cadf4-7099-4cc3-b388-4b8a19e490ca,hnsjyt-128.0-24,True,0G,2025-09-12 10:14:59,10.148.128.233,elasticsearch,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,es1280015-elasticsearch-master-2-691d3-0,10.148.128.124,4,16384,100,"{'ELASTICSEARCH': '7.10.2', 'KIBANA': '7.10.2'}"
21f4d905-3f30-43c7-9ada-075974770f36,es1280015,ACTIVE,3,3,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,b12cadf4-7099-4cc3-b388-4b8a19e490ca,hnsjyt-128.0-24,True,0G,2025-09-12 10:14:59,10.148.128.233,elasticsearch,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,es1280015-elasticsearch-core-1-1bd6c-0,10.148.128.125,4,16384,100,"{'ELASTICSEARCH': '7.10.2', 'KIBANA': '7.10.2'}"
e9d1047c-f5e1-48cd-a6fc-c61216cad4cb,es1280014,ACTIVE,3,3,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,b12cadf4-7099-4cc3-b388-4b8a19e490ca,hnsjyt-128.0-24,True,0G,2025-09-12 10:10:40,10.148.128.232,elasticsearch,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,es1280014-elasticsearch-master-2-fa839-0,10.148.128.121,4,16384,100,"{'ELASTICSEARCH': '7.10.2', 'KIBANA': '7.10.2'}"
e9d1047c-f5e1-48cd-a6fc-c61216cad4cb,es1280014,ACTIVE,3,3,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,b12cadf4-7099-4cc3-b388-4b8a19e490ca,hnsjyt-128.0-24,True,0G,2025-09-12 10:10:40,10.148.128.232,elasticsearch,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,es1280014-elasticsearch-core-1-0d2e6-0,10.148.128.122,4,16384,100,"{'ELASTICSEARCH': '7.10.2', 'KIBANA': '7.10.2'}"
e9d1047c-f5e1-48cd-a6fc-c61216cad4cb,es1280014,ACTIVE,3,3,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,b12cadf4-7099-4cc3-b388-4b8a19e490ca,hnsjyt-128.0-24,True,0G,2025-09-12 10:10:40,10.148.128.232,elasticsearch,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,es1280014-elasticsearch-master-1-f6cdc-0,10.148.128.120,4,16384,100,"{'ELASTICSEARCH': '7.10.2', 'KIBANA': '7.10.2'}"
f7bf9d0a-b896-4105-8dc9-a8617dc26035,es1280013,ACTIVE,3,3,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,b12cadf4-7099-4cc3-b388-4b8a19e490ca,hnsjyt-128.0-24,True,0G,2025-09-12 10:06:29,10.148.128.231,elasticsearch,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,es1280013-elasticsearch-master-2-42a5c-0,10.148.128.118,4,16384,100,"{'ELASTICSEARCH': '7.10.2', 'KIBANA': '7.10.2'}"
f7bf9d0a-b896-4105-8dc9-a8617dc26035,es1280013,ACTIVE,3,3,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,b12cadf4-7099-4cc3-b388-4b8a19e490ca,hnsjyt-128.0-24,True,0G,2025-09-12 10:06:29,10.148.128.231,elasticsearch,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,es1280013-elasticsearch-core-1-4909a-0,10.148.128.119,4,16384,100,"{'ELASTICSEARCH': '7.10.2', 'KIBANA': '7.10.2'}"
f7bf9d0a-b896-4105-8dc9-a8617dc26035,es1280013,ACTIVE,3,3,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,b12cadf4-7099-4cc3-b388-4b8a19e490ca,hnsjyt-128.0-24,True,0G,2025-09-12 10:06:29,10.148.128.231,elasticsearch,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,es1280013-elasticsearch-master-1-cacdc-0,10.148.128.117,4,16384,100,"{'ELASTICSEARCH': '7.10.2', 'KIBANA': '7.10.2'}"
f95415e2-10d9-41cf-a444-85b7e99b5afc,es1280012,ACTIVE,3,3,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,b12cadf4-7099-4cc3-b388-4b8a19e490ca,hnsjyt-128.0-24,True,0G,2025-09-12 10:01:33,10.148.128.230,elasticsearch,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,es1280012-elasticsearch-master-1-9a5db-0,10.148.128.114,4,16384,100,"{'ELASTICSEARCH': '7.10.2', 'KIBANA': '7.10.2'}"
f95415e2-10d9-41cf-a444-85b7e99b5afc,es1280012,ACTIVE,3,3,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,b12cadf4-7099-4cc3-b388-4b8a19e490ca,hnsjyt-128.0-24,True,0G,2025-09-12 10:01:33,10.148.128.230,elasticsearch,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,es1280012-elasticsearch-master-2-8bd7a-0,10.148.128.115,4,16384,100,"{'ELASTICSEARCH': '7.10.2', 'KIBANA': '7.10.2'}"
f95415e2-10d9-41cf-a444-85b7e99b5afc,es1280012,ACTIVE,3,3,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,b12cadf4-7099-4cc3-b388-4b8a19e490ca,hnsjyt-128.0-24,True,0G,2025-09-12 10:01:33,10.148.128.230,elasticsearch,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,es1280012-elasticsearch-core-1-f0c1a-0,10.148.128.116,4,16384,100,"{'ELASTICSEARCH': '7.10.2', 'KIBANA': '7.10.2'}"
