id,name,status,nodeCount,nodeNumber,username,tenantId,projectName,mqsVersion,keypair,neutronManagementNetwork,neutronManagementNetworkName,cloudDiskInUse,cloudDiskCapacity,createdAt,realIp,serviceName,administrator,monitorOn,antiAffinity,imageName,imageOsType,frameworkType,availabilityZone,instanceName,internalIp,cpu,ram,disk,version
9f5f3ed1-6eb9-4c98-bc2c-b7f01e900bb8,es1280010,ACTIVE,3,3,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,b12cadf4-7099-4cc3-b388-4b8a19e490ca,hnsjyt-128.0-24,True,0G,2025-09-12 09:53:10,10.148.128.228,elasticsearch,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,es1280010-elasticsearch-master-1-0a88c-0,10.148.128.108,8,16384,100,"{'ELASTICSEARCH': '7.10.2', 'KIBANA': '7.10.2'}"
9f5f3ed1-6eb9-4c98-bc2c-b7f01e900bb8,es1280010,ACTIVE,3,3,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,b12cadf4-7099-4cc3-b388-4b8a19e490ca,hnsjyt-128.0-24,True,0G,2025-09-12 09:53:10,10.148.128.228,elasticsearch,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,es1280010-elasticsearch-master-2-463aa-0,10.148.128.109,8,16384,100,"{'ELASTICSEARCH': '7.10.2', 'KIBANA': '7.10.2'}"
9f5f3ed1-6eb9-4c98-bc2c-b7f01e900bb8,es1280010,ACTIVE,3,3,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,b12cadf4-7099-4cc3-b388-4b8a19e490ca,hnsjyt-128.0-24,True,0G,2025-09-12 09:53:10,10.148.128.228,elasticsearch,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,es1280010-elasticsearch-core-1-8fdc2-0,10.148.128.110,8,16384,100,"{'ELASTICSEARCH': '7.10.2', 'KIBANA': '7.10.2'}"
5e2f972b-d7b3-4dd1-bbf4-3b1213d62443,es1280009,ACTIVE,3,3,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,b12cadf4-7099-4cc3-b388-4b8a19e490ca,hnsjyt-128.0-24,False,,2025-09-12 09:49:28,10.148.128.227,elasticsearch,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,es1280009-elasticsearch-master-2-f647d-0,10.148.128.106,8,16384,100,"{'ELASTICSEARCH': '7.10.2', 'KIBANA': '7.10.2'}"
5e2f972b-d7b3-4dd1-bbf4-3b1213d62443,es1280009,ACTIVE,3,3,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,b12cadf4-7099-4cc3-b388-4b8a19e490ca,hnsjyt-128.0-24,False,,2025-09-12 09:49:28,10.148.128.227,elasticsearch,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,es1280009-elasticsearch-core-1-eb2cd-0,10.148.128.107,8,16384,100,"{'ELASTICSEARCH': '7.10.2', 'KIBANA': '7.10.2'}"
5e2f972b-d7b3-4dd1-bbf4-3b1213d62443,es1280009,ACTIVE,3,3,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,b12cadf4-7099-4cc3-b388-4b8a19e490ca,hnsjyt-128.0-24,False,,2025-09-12 09:49:28,10.148.128.227,elasticsearch,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,es1280009-elasticsearch-master-1-fa599-0,10.148.128.105,8,16384,100,"{'ELASTICSEARCH': '7.10.2', 'KIBANA': '7.10.2'}"
1bc6edef-0bd4-4ea8-aa7b-aeaa7a28c35f,es1280008,ACTIVE,3,3,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,b12cadf4-7099-4cc3-b388-4b8a19e490ca,hnsjyt-128.0-24,False,,2025-09-12 09:42:09,10.148.128.226,elasticsearch,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,es1280008-elasticsearch-master-1-96714-0,10.148.128.102,8,16384,100,"{'ELASTICSEARCH': '7.10.2', 'KIBANA': '7.10.2'}"
1bc6edef-0bd4-4ea8-aa7b-aeaa7a28c35f,es1280008,ACTIVE,3,3,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,b12cadf4-7099-4cc3-b388-4b8a19e490ca,hnsjyt-128.0-24,False,,2025-09-12 09:42:09,10.148.128.226,elasticsearch,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,es1280008-elasticsearch-master-2-9bea4-0,10.148.128.103,8,16384,100,"{'ELASTICSEARCH': '7.10.2', 'KIBANA': '7.10.2'}"
1bc6edef-0bd4-4ea8-aa7b-aeaa7a28c35f,es1280008,ACTIVE,3,3,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,b12cadf4-7099-4cc3-b388-4b8a19e490ca,hnsjyt-128.0-24,False,,2025-09-12 09:42:09,10.148.128.226,elasticsearch,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,es1280008-elasticsearch-core-1-00bef-0,10.148.128.104,8,16384,100,"{'ELASTICSEARCH': '7.10.2', 'KIBANA': '7.10.2'}"
4c82abb7-3291-44c3-bd8e-3fa17f390b60,es1280007,ACTIVE,3,3,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,b12cadf4-7099-4cc3-b388-4b8a19e490ca,hnsjyt-128.0-24,True,0G,2025-09-12 09:37:06,10.148.128.225,elasticsearch,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,es1280007-elasticsearch-master-1-1462f-0,10.148.128.99,8,16384,100,"{'ELASTICSEARCH': '7.10.2', 'KIBANA': '7.10.2'}"
4c82abb7-3291-44c3-bd8e-3fa17f390b60,es1280007,ACTIVE,3,3,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,b12cadf4-7099-4cc3-b388-4b8a19e490ca,hnsjyt-128.0-24,True,0G,2025-09-12 09:37:06,10.148.128.225,elasticsearch,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,es1280007-elasticsearch-master-2-008ac-0,10.148.128.100,8,16384,100,"{'ELASTICSEARCH': '7.10.2', 'KIBANA': '7.10.2'}"
4c82abb7-3291-44c3-bd8e-3fa17f390b60,es1280007,ACTIVE,3,3,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,b12cadf4-7099-4cc3-b388-4b8a19e490ca,hnsjyt-128.0-24,True,0G,2025-09-12 09:37:06,10.148.128.225,elasticsearch,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,es1280007-elasticsearch-core-1-a9ce4-0,10.148.128.101,8,16384,100,"{'ELASTICSEARCH': '7.10.2', 'KIBANA': '7.10.2'}"
b6a44cdd-e245-4eca-9026-e6ee8b629b08,es1280006,ACTIVE,3,3,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,b12cadf4-7099-4cc3-b388-4b8a19e490ca,hnsjyt-128.0-24,False,,2025-09-12 09:22:38,10.148.128.224,elasticsearch,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,es1280006-elasticsearch-master-2-69a99-0,10.148.128.97,8,16384,100,"{'ELASTICSEARCH': '7.10.2', 'KIBANA': '7.10.2'}"
b6a44cdd-e245-4eca-9026-e6ee8b629b08,es1280006,ACTIVE,3,3,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,b12cadf4-7099-4cc3-b388-4b8a19e490ca,hnsjyt-128.0-24,False,,2025-09-12 09:22:38,10.148.128.224,elasticsearch,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,es1280006-elasticsearch-core-1-21804-0,10.148.128.98,8,16384,100,"{'ELASTICSEARCH': '7.10.2', 'KIBANA': '7.10.2'}"
b6a44cdd-e245-4eca-9026-e6ee8b629b08,es1280006,ACTIVE,3,3,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,b12cadf4-7099-4cc3-b388-4b8a19e490ca,hnsjyt-128.0-24,False,,2025-09-12 09:22:38,10.148.128.224,elasticsearch,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,es1280006-elasticsearch-master-1-38802-0,10.148.128.96,8,16384,100,"{'ELASTICSEARCH': '7.10.2', 'KIBANA': '7.10.2'}"
12c4d314-bf3f-40fb-b1ba-0bcda67079a0,es1280005,ACTIVE,3,3,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,b12cadf4-7099-4cc3-b388-4b8a19e490ca,hnsjyt-128.0-24,True,0G,2025-09-12 09:07:37,10.148.128.223,elasticsearch,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,es1280005-elasticsearch-master-1-18f70-0,10.148.128.93,8,16384,100,"{'ELASTICSEARCH': '7.10.2', 'KIBANA': '7.10.2'}"
12c4d314-bf3f-40fb-b1ba-0bcda67079a0,es1280005,ACTIVE,3,3,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,b12cadf4-7099-4cc3-b388-4b8a19e490ca,hnsjyt-128.0-24,True,0G,2025-09-12 09:07:37,10.148.128.223,elasticsearch,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,es1280005-elasticsearch-master-2-3e9d9-0,10.148.128.94,8,16384,100,"{'ELASTICSEARCH': '7.10.2', 'KIBANA': '7.10.2'}"
12c4d314-bf3f-40fb-b1ba-0bcda67079a0,es1280005,ACTIVE,3,3,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,b12cadf4-7099-4cc3-b388-4b8a19e490ca,hnsjyt-128.0-24,True,0G,2025-09-12 09:07:37,10.148.128.223,elasticsearch,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,es1280005-elasticsearch-core-1-329dd-0,10.148.128.95,8,16384,100,"{'ELASTICSEARCH': '7.10.2', 'KIBANA': '7.10.2'}"
90b04b09-20db-4fe1-8d42-7964ee56f997,es1280004,ACTIVE,3,3,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,b12cadf4-7099-4cc3-b388-4b8a19e490ca,hnsjyt-128.0-24,False,,2025-09-12 09:02:54,10.148.128.222,elasticsearch,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,es1280004-elasticsearch-master-1-84782-0,10.148.128.90,8,16384,100,"{'ELASTICSEARCH': '7.10.2', 'KIBANA': '7.10.2'}"
90b04b09-20db-4fe1-8d42-7964ee56f997,es1280004,ACTIVE,3,3,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,b12cadf4-7099-4cc3-b388-4b8a19e490ca,hnsjyt-128.0-24,False,,2025-09-12 09:02:54,10.148.128.222,elasticsearch,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,es1280004-elasticsearch-master-2-087bf-0,10.148.128.91,8,16384,100,"{'ELASTICSEARCH': '7.10.2', 'KIBANA': '7.10.2'}"
90b04b09-20db-4fe1-8d42-7964ee56f997,es1280004,ACTIVE,3,3,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,b12cadf4-7099-4cc3-b388-4b8a19e490ca,hnsjyt-128.0-24,False,,2025-09-12 09:02:54,10.148.128.222,elasticsearch,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,es1280004-elasticsearch-core-1-96464-0,10.148.128.92,8,16384,100,"{'ELASTICSEARCH': '7.10.2', 'KIBANA': '7.10.2'}"
bf2e5af4-2c11-4b7c-9e44-20f324a44006,es1280003,ACTIVE,3,3,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,b12cadf4-7099-4cc3-b388-4b8a19e490ca,hnsjyt-128.0-24,False,,2025-09-12 08:57:39,10.148.128.221,elasticsearch,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,es1280003-elasticsearch-master-1-74974-0,10.148.128.87,8,16384,100,"{'ELASTICSEARCH': '7.10.2', 'KIBANA': '7.10.2'}"
bf2e5af4-2c11-4b7c-9e44-20f324a44006,es1280003,ACTIVE,3,3,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,b12cadf4-7099-4cc3-b388-4b8a19e490ca,hnsjyt-128.0-24,False,,2025-09-12 08:57:39,10.148.128.221,elasticsearch,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,es1280003-elasticsearch-master-2-a232d-0,10.148.128.88,8,16384,100,"{'ELASTICSEARCH': '7.10.2', 'KIBANA': '7.10.2'}"
bf2e5af4-2c11-4b7c-9e44-20f324a44006,es1280003,ACTIVE,3,3,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,b12cadf4-7099-4cc3-b388-4b8a19e490ca,hnsjyt-128.0-24,False,,2025-09-12 08:57:39,10.148.128.221,elasticsearch,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,es1280003-elasticsearch-core-1-c4a1a-0,10.148.128.89,8,16384,100,"{'ELASTICSEARCH': '7.10.2', 'KIBANA': '7.10.2'}"
f7c6b0f0-7c01-4ade-b14f-5443210d043c,es128002,ACTIVE,3,3,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,b12cadf4-7099-4cc3-b388-4b8a19e490ca,hnsjyt-128.0-24,False,,2025-09-12 04:56:32,10.148.128.220,elasticsearch,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,es128002-elasticsearch-master-1-6e891-0,10.148.128.84,8,16384,100,"{'ELASTICSEARCH': '7.10.2', 'KIBANA': '7.10.2'}"
f7c6b0f0-7c01-4ade-b14f-5443210d043c,es128002,ACTIVE,3,3,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,b12cadf4-7099-4cc3-b388-4b8a19e490ca,hnsjyt-128.0-24,False,,2025-09-12 04:56:32,10.148.128.220,elasticsearch,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,es128002-elasticsearch-master-2-00218-0,10.148.128.85,8,16384,100,"{'ELASTICSEARCH': '7.10.2', 'KIBANA': '7.10.2'}"
f7c6b0f0-7c01-4ade-b14f-5443210d043c,es128002,ACTIVE,3,3,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,b12cadf4-7099-4cc3-b388-4b8a19e490ca,hnsjyt-128.0-24,False,,2025-09-12 04:56:32,10.148.128.220,elasticsearch,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,es128002-elasticsearch-core-1-cae1d-0,10.148.128.86,8,16384,100,"{'ELASTICSEARCH': '7.10.2', 'KIBANA': '7.10.2'}"
e16699ba-e97e-453e-bc81-366fd576685d,es128001,ACTIVE,3,3,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,b12cadf4-7099-4cc3-b388-4b8a19e490ca,hnsjyt-128.0-24,False,,2025-09-12 04:36:11,10.148.128.219,elasticsearch,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,es128001-elasticsearch-master-1-bd431-0,10.148.128.81,8,16384,100,"{'ELASTICSEARCH': '7.10.2', 'KIBANA': '7.10.2'}"
e16699ba-e97e-453e-bc81-366fd576685d,es128001,ACTIVE,3,3,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,b12cadf4-7099-4cc3-b388-4b8a19e490ca,hnsjyt-128.0-24,False,,2025-09-12 04:36:11,10.148.128.219,elasticsearch,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,es128001-elasticsearch-master-2-baefa-0,10.148.128.82,8,16384,100,"{'ELASTICSEARCH': '7.10.2', 'KIBANA': '7.10.2'}"
e16699ba-e97e-453e-bc81-366fd576685d,es128001,ACTIVE,3,3,sztzyjy,f6f67bd69dc54d54b84b2e7497e69e0a,hlw-海南省教育厅,E7601L02-V500R001B01D021_RC27,dbaas,b12cadf4-7099-4cc3-b388-4b8a19e490ca,hnsjyt-128.0-24,False,,2025-09-12 04:36:11,10.148.128.219,elasticsearch,admin,1,False,MQS-NingOS-X86-MQS-1.6,NingOS,x86,HLW_HG4_Domain01,es128001-elasticsearch-core-1-bb4c3-0,10.148.128.83,8,16384,100,"{'ELASTICSEARCH': '7.10.2', 'KIBANA': '7.10.2'}"
