alias,status,nodeCount,username,neutronManagementNetworkName,healthStatus,clusterMode,createdAt,driverUrl,serverVersion,archType,redisSentinelVip,availabilityZone,instanceName,internalIp,cpu,ram,disk
HNSJYT-DJG-redis-134-050,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 15:24,"10.148.134.151:27001,10.148.134.149:27001,10.148.134.150:27001",4.0.14,x86,10.148.135.116:7001,HLW_HG4_Domain01,redis81lm577e-redis-core-1-76e25-0,10.148.134.151,2,4,50
HNSJYT-DJG-redis-134-050,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 15:24,"10.148.134.151:27001,10.148.134.149:27001,10.148.134.150:27001",4.0.14,x86,10.148.135.116:7001,HLW_HG4_Domain01,redis81lm577e-redis-master-1-0ceea-0,10.148.134.149,2,4,100
HNSJYT-DJG-redis-134-050,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 15:24,"10.148.134.151:27001,10.148.134.149:27001,10.148.134.150:27001",4.0.14,x86,10.148.135.116:7001,HLW_HG4_Domain01,redis81lm577e-redis-master-2-db5a9-0,10.148.134.150,2,4,100
HNSJYT-DJG-redis-134-049,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 12:56,"10.148.134.148:27001,10.148.134.146:27001,10.148.134.147:27001",4.0.14,x86,10.148.135.115:7001,HLW_HG4_Domain01,redis4i5lqpnh-redis-master-1-20ccd-0,10.148.134.146,2,4,100
HNSJYT-DJG-redis-134-049,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 12:56,"10.148.134.148:27001,10.148.134.146:27001,10.148.134.147:27001",4.0.14,x86,10.148.135.115:7001,HLW_HG4_Domain01,redis4i5lqpnh-redis-master-2-8a460-0,10.148.134.147,2,4,100
HNSJYT-DJG-redis-134-049,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 12:56,"10.148.134.148:27001,10.148.134.146:27001,10.148.134.147:27001",4.0.14,x86,10.148.135.115:7001,HLW_HG4_Domain01,redis4i5lqpnh-redis-core-1-7611f-0,10.148.134.148,2,4,50
HNSJYT-DJG-redis-134-048,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 12:54,"10.148.134.145:27001,10.148.134.143:27001,10.148.134.144:27001",4.0.14,x86,10.148.135.114:7001,HLW_HG4_Domain01,redis9mrs26fe-redis-core-1-39d3b-0,10.148.134.145,2,4,50
HNSJYT-DJG-redis-134-048,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 12:54,"10.148.134.145:27001,10.148.134.143:27001,10.148.134.144:27001",4.0.14,x86,10.148.135.114:7001,HLW_HG4_Domain01,redis9mrs26fe-redis-master-1-ecc76-0,10.148.134.143,2,4,100
HNSJYT-DJG-redis-134-048,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 12:54,"10.148.134.145:27001,10.148.134.143:27001,10.148.134.144:27001",4.0.14,x86,10.148.135.114:7001,HLW_HG4_Domain01,redis9mrs26fe-redis-master-2-666c1-0,10.148.134.144,2,4,100
HNSJYT-DJG-redis-134-047,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 12:54,"10.148.134.142:27001,10.148.134.140:27001,10.148.134.141:27001",4.0.14,x86,10.148.135.113:7001,HLW_HG4_Domain01,redis634uvoy9-redis-core-1-104dd-0,10.148.134.142,2,4,50
HNSJYT-DJG-redis-134-047,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 12:54,"10.148.134.142:27001,10.148.134.140:27001,10.148.134.141:27001",4.0.14,x86,10.148.135.113:7001,HLW_HG4_Domain01,redis634uvoy9-redis-master-1-e0d0a-0,10.148.134.140,2,4,100
HNSJYT-DJG-redis-134-047,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 12:54,"10.148.134.142:27001,10.148.134.140:27001,10.148.134.141:27001",4.0.14,x86,10.148.135.113:7001,HLW_HG4_Domain01,redis634uvoy9-redis-master-2-7d4a7-0,10.148.134.141,2,4,100
HNSJYT-DJG-redis-134-046,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 12:50,"10.148.134.139:27001,10.148.134.137:27001,10.148.134.138:27001",4.0.14,x86,10.148.135.112:7001,HLW_HG4_Domain01,redisw6o569p1-redis-master-1-91671-0,10.148.134.137,2,4,100
HNSJYT-DJG-redis-134-046,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 12:50,"10.148.134.139:27001,10.148.134.137:27001,10.148.134.138:27001",4.0.14,x86,10.148.135.112:7001,HLW_HG4_Domain01,redisw6o569p1-redis-master-2-4cdd5-0,10.148.134.138,2,4,100
HNSJYT-DJG-redis-134-046,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 12:50,"10.148.134.139:27001,10.148.134.137:27001,10.148.134.138:27001",4.0.14,x86,10.148.135.112:7001,HLW_HG4_Domain01,redisw6o569p1-redis-core-1-a6898-0,10.148.134.139,2,4,50
HNSJYT-DJG-redis-134-045,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 12:49,"10.148.134.136:27001,10.148.134.134:27001,10.148.134.135:27001",4.0.14,x86,10.148.135.111:7001,HLW_HG4_Domain01,redis6yznywl5-redis-master-1-a8f16-0,10.148.134.134,2,4,100
HNSJYT-DJG-redis-134-045,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 12:49,"10.148.134.136:27001,10.148.134.134:27001,10.148.134.135:27001",4.0.14,x86,10.148.135.111:7001,HLW_HG4_Domain01,redis6yznywl5-redis-master-2-ed4d1-0,10.148.134.135,2,4,100
HNSJYT-DJG-redis-134-045,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 12:49,"10.148.134.136:27001,10.148.134.134:27001,10.148.134.135:27001",4.0.14,x86,10.148.135.111:7001,HLW_HG4_Domain01,redis6yznywl5-redis-core-1-72823-0,10.148.134.136,2,4,50
HNSJYT-DJG-redis-134-044,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 12:48,"10.148.134.133:27001,10.148.134.131:27001,10.148.134.132:27001",4.0.14,x86,10.148.135.110:7001,HLW_HG4_Domain01,redislpjvyv3x-redis-master-1-8897c-0,10.148.134.131,2,4,100
HNSJYT-DJG-redis-134-044,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 12:48,"10.148.134.133:27001,10.148.134.131:27001,10.148.134.132:27001",4.0.14,x86,10.148.135.110:7001,HLW_HG4_Domain01,redislpjvyv3x-redis-master-2-6bd26-0,10.148.134.132,2,4,100
HNSJYT-DJG-redis-134-044,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 12:48,"10.148.134.133:27001,10.148.134.131:27001,10.148.134.132:27001",4.0.14,x86,10.148.135.110:7001,HLW_HG4_Domain01,redislpjvyv3x-redis-core-1-b815e-0,10.148.134.133,2,4,50
HNSJYT-DJG-redis-134-043,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 12:47,"10.148.134.130:27001,10.148.134.128:27001,10.148.134.129:27001",4.0.14,x86,10.148.135.109:7001,HLW_HG4_Domain01,redis1r6ggaod-redis-core-1-2bc2f-0,10.148.134.130,2,4,50
HNSJYT-DJG-redis-134-043,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 12:47,"10.148.134.130:27001,10.148.134.128:27001,10.148.134.129:27001",4.0.14,x86,10.148.135.109:7001,HLW_HG4_Domain01,redis1r6ggaod-redis-master-1-57067-0,10.148.134.128,2,4,100
HNSJYT-DJG-redis-134-043,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 12:47,"10.148.134.130:27001,10.148.134.128:27001,10.148.134.129:27001",4.0.14,x86,10.148.135.109:7001,HLW_HG4_Domain01,redis1r6ggaod-redis-master-2-4e2ad-0,10.148.134.129,2,4,100
HNSJYT-DJG-redis-134-042,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 12:45,"10.148.134.127:27001,10.148.134.125:27001,10.148.134.126:27001",4.0.14,x86,10.148.135.108:7001,HLW_HG4_Domain01,rediss0lcxp6s-redis-master-1-09f9a-0,10.148.134.125,2,4,100
HNSJYT-DJG-redis-134-042,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 12:45,"10.148.134.127:27001,10.148.134.125:27001,10.148.134.126:27001",4.0.14,x86,10.148.135.108:7001,HLW_HG4_Domain01,rediss0lcxp6s-redis-core-1-b4e03-0,10.148.134.127,2,4,50
HNSJYT-DJG-redis-134-042,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 12:45,"10.148.134.127:27001,10.148.134.125:27001,10.148.134.126:27001",4.0.14,x86,10.148.135.108:7001,HLW_HG4_Domain01,rediss0lcxp6s-redis-master-2-a5f96-0,10.148.134.126,2,4,100
HNSJYT-DJG-redis-134-041,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 12:43,"10.148.134.124:27001,10.148.134.122:27001,10.148.134.123:27001",4.0.14,x86,10.148.135.107:7001,HLW_HG4_Domain01,redis5gfpfcjs-redis-master-1-b6870-0,10.148.134.122,2,4,100
HNSJYT-DJG-redis-134-041,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 12:43,"10.148.134.124:27001,10.148.134.122:27001,10.148.134.123:27001",4.0.14,x86,10.148.135.107:7001,HLW_HG4_Domain01,redis5gfpfcjs-redis-master-2-fbe67-0,10.148.134.123,2,4,100
HNSJYT-DJG-redis-134-041,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 12:43,"10.148.134.124:27001,10.148.134.122:27001,10.148.134.123:27001",4.0.14,x86,10.148.135.107:7001,HLW_HG4_Domain01,redis5gfpfcjs-redis-core-1-84ea5-0,10.148.134.124,2,4,50
HNSJYT-DJG-redis-134-040,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 12:41,"10.148.134.121:27001,10.148.134.119:27001,10.148.134.120:27001",4.0.14,x86,10.148.135.106:7001,HLW_HG4_Domain01,redisrsv74bu5-redis-master-1-e76e2-0,10.148.134.119,2,4,100
HNSJYT-DJG-redis-134-040,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 12:41,"10.148.134.121:27001,10.148.134.119:27001,10.148.134.120:27001",4.0.14,x86,10.148.135.106:7001,HLW_HG4_Domain01,redisrsv74bu5-redis-master-2-f3931-0,10.148.134.120,2,4,100
HNSJYT-DJG-redis-134-040,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 12:41,"10.148.134.121:27001,10.148.134.119:27001,10.148.134.120:27001",4.0.14,x86,10.148.135.106:7001,HLW_HG4_Domain01,redisrsv74bu5-redis-core-1-19cda-0,10.148.134.121,2,4,50
HNSJYT-DJG-redis-134-039,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 12:39,"10.148.134.118:27001,10.148.134.116:27001,10.148.134.117:27001",4.0.14,x86,10.148.135.105:7001,HLW_HG4_Domain01,redis4o3d5x1r-redis-master-1-18d09-0,10.148.134.116,2,4,100
HNSJYT-DJG-redis-134-039,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 12:39,"10.148.134.118:27001,10.148.134.116:27001,10.148.134.117:27001",4.0.14,x86,10.148.135.105:7001,HLW_HG4_Domain01,redis4o3d5x1r-redis-master-2-5c80a-0,10.148.134.117,2,4,100
HNSJYT-DJG-redis-134-039,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 12:39,"10.148.134.118:27001,10.148.134.116:27001,10.148.134.117:27001",4.0.14,x86,10.148.135.105:7001,HLW_HG4_Domain01,redis4o3d5x1r-redis-core-1-e26a6-0,10.148.134.118,2,4,50
HNSJYT-DJG-redis-134-038,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 12:38,"10.148.134.115:27001,10.148.134.113:27001,10.148.134.114:27001",4.0.14,x86,10.148.135.104:7001,HLW_HG4_Domain01,redisnc898vx5-redis-master-1-95d0d-0,10.148.134.113,2,4,100
HNSJYT-DJG-redis-134-038,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 12:38,"10.148.134.115:27001,10.148.134.113:27001,10.148.134.114:27001",4.0.14,x86,10.148.135.104:7001,HLW_HG4_Domain01,redisnc898vx5-redis-master-2-5ca01-0,10.148.134.114,2,4,100
HNSJYT-DJG-redis-134-038,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 12:38,"10.148.134.115:27001,10.148.134.113:27001,10.148.134.114:27001",4.0.14,x86,10.148.135.104:7001,HLW_HG4_Domain01,redisnc898vx5-redis-core-1-9e0ba-0,10.148.134.115,2,4,50
HNSJYT-DJG-redis-134-037,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 12:36,"10.148.134.112:27001,10.148.134.110:27001,10.148.134.111:27001",4.0.14,x86,10.148.135.103:7001,HLW_HG4_Domain01,redisfcjjdcc0-redis-master-1-c98fe-0,10.148.134.110,2,4,100
HNSJYT-DJG-redis-134-037,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 12:36,"10.148.134.112:27001,10.148.134.110:27001,10.148.134.111:27001",4.0.14,x86,10.148.135.103:7001,HLW_HG4_Domain01,redisfcjjdcc0-redis-master-2-7eb3a-0,10.148.134.111,2,4,100
HNSJYT-DJG-redis-134-037,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 12:36,"10.148.134.112:27001,10.148.134.110:27001,10.148.134.111:27001",4.0.14,x86,10.148.135.103:7001,HLW_HG4_Domain01,redisfcjjdcc0-redis-core-1-5e217-0,10.148.134.112,2,4,50
HNSJYT-DJG-redis-134-036,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 12:34,"10.148.134.109:27001,10.148.134.107:27001,10.148.134.108:27001",4.0.14,x86,10.148.135.102:7001,HLW_HG4_Domain01,rediszy8qgcct-redis-master-2-4ac73-0,10.148.134.108,2,4,100
HNSJYT-DJG-redis-134-036,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 12:34,"10.148.134.109:27001,10.148.134.107:27001,10.148.134.108:27001",4.0.14,x86,10.148.135.102:7001,HLW_HG4_Domain01,rediszy8qgcct-redis-core-1-c90b2-0,10.148.134.109,2,4,50
HNSJYT-DJG-redis-134-036,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 12:34,"10.148.134.109:27001,10.148.134.107:27001,10.148.134.108:27001",4.0.14,x86,10.148.135.102:7001,HLW_HG4_Domain01,rediszy8qgcct-redis-master-1-12739-0,10.148.134.107,2,4,100
HNSJYT-DJG-redis-134-035,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 12:31,"10.148.134.106:27001,10.148.134.104:27001,10.148.134.105:27001",4.0.14,x86,10.148.135.101:7001,HLW_HG4_Domain01,redisbqdijx01-redis-core-1-1c92c-0,10.148.134.106,2,4,50
HNSJYT-DJG-redis-134-035,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 12:31,"10.148.134.106:27001,10.148.134.104:27001,10.148.134.105:27001",4.0.14,x86,10.148.135.101:7001,HLW_HG4_Domain01,redisbqdijx01-redis-master-2-a920b-0,10.148.134.105,2,4,100
HNSJYT-DJG-redis-134-035,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 12:31,"10.148.134.106:27001,10.148.134.104:27001,10.148.134.105:27001",4.0.14,x86,10.148.135.101:7001,HLW_HG4_Domain01,redisbqdijx01-redis-master-1-97ba7-0,10.148.134.104,2,4,100
HNSJYT-DJG-redis-134-034,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 12:30,"10.148.134.103:27001,10.148.134.101:27001,10.148.134.102:27001",4.0.14,x86,10.148.135.100:7001,HLW_HG4_Domain01,redis7izcmgx7-redis-core-1-bbcd7-0,10.148.134.103,2,4,50
HNSJYT-DJG-redis-134-034,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 12:30,"10.148.134.103:27001,10.148.134.101:27001,10.148.134.102:27001",4.0.14,x86,10.148.135.100:7001,HLW_HG4_Domain01,redis7izcmgx7-redis-master-1-f03c7-0,10.148.134.101,2,4,100
HNSJYT-DJG-redis-134-034,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 12:30,"10.148.134.103:27001,10.148.134.101:27001,10.148.134.102:27001",4.0.14,x86,10.148.135.100:7001,HLW_HG4_Domain01,redis7izcmgx7-redis-master-2-cc8ab-0,10.148.134.102,2,4,100
HNSJYT-DJG-redis-134-033,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 12:29,"10.148.134.100:27001,10.148.134.98:27001,10.148.134.99:27001",4.0.14,x86,10.148.135.99:7001,HLW_HG4_Domain01,redisjfto9bcx-redis-master-1-6ca0a-0,10.148.134.98,2,4,100
HNSJYT-DJG-redis-134-033,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 12:29,"10.148.134.100:27001,10.148.134.98:27001,10.148.134.99:27001",4.0.14,x86,10.148.135.99:7001,HLW_HG4_Domain01,redisjfto9bcx-redis-core-1-0f020-0,10.148.134.100,2,4,50
HNSJYT-DJG-redis-134-033,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 12:29,"10.148.134.100:27001,10.148.134.98:27001,10.148.134.99:27001",4.0.14,x86,10.148.135.99:7001,HLW_HG4_Domain01,redisjfto9bcx-redis-master-2-025da-0,10.148.134.99,2,4,100
HNSJYT-DJG-redis-134-032,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 12:27,"10.148.134.97:27001,10.148.134.95:27001,10.148.134.96:27001",4.0.14,x86,10.148.135.98:7001,HLW_HG4_Domain01,redisg9y301h0-redis-master-1-ae5a8-0,10.148.134.95,2,4,100
HNSJYT-DJG-redis-134-032,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 12:27,"10.148.134.97:27001,10.148.134.95:27001,10.148.134.96:27001",4.0.14,x86,10.148.135.98:7001,HLW_HG4_Domain01,redisg9y301h0-redis-master-2-0c89b-0,10.148.134.96,2,4,100
HNSJYT-DJG-redis-134-032,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 12:27,"10.148.134.97:27001,10.148.134.95:27001,10.148.134.96:27001",4.0.14,x86,10.148.135.98:7001,HLW_HG4_Domain01,redisg9y301h0-redis-core-1-e3e2b-0,10.148.134.97,2,4,50
HNSJYT-DJG-redis-134-031,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 12:26,"10.148.134.94:27001,10.148.134.92:27001,10.148.134.93:27001",4.0.14,x86,10.148.135.97:7001,HLW_HG4_Domain01,redisfcri2xbm-redis-master-1-f3b6e-0,10.148.134.92,2,4,100
HNSJYT-DJG-redis-134-031,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 12:26,"10.148.134.94:27001,10.148.134.92:27001,10.148.134.93:27001",4.0.14,x86,10.148.135.97:7001,HLW_HG4_Domain01,redisfcri2xbm-redis-master-2-9afcd-0,10.148.134.93,2,4,100
HNSJYT-DJG-redis-134-031,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 12:26,"10.148.134.94:27001,10.148.134.92:27001,10.148.134.93:27001",4.0.14,x86,10.148.135.97:7001,HLW_HG4_Domain01,redisfcri2xbm-redis-core-1-497cb-0,10.148.134.94,2,4,50
HNSJYT-DJG-redis-135-003,ACTIVE,8,sztzyjy,jyt-134-0-23,HEALTHY,2,2025/9/19 12:21,"10.148.135.163:7001,10.148.135.164:7001,10.148.135.165:7001,10.148.135.166:7001,10.148.135.167:7001,10.148.135.168:7001,10.148.135.161:7001,10.148.135.162:7001",4.0.14,x86,,HLW_HG4_Domain01,redisuvvkogbh-redis-core-6-18091-0,10.148.135.168,2,4,100
HNSJYT-DJG-redis-135-003,ACTIVE,8,sztzyjy,jyt-134-0-23,HEALTHY,2,2025/9/19 12:21,"10.148.135.163:7001,10.148.135.164:7001,10.148.135.165:7001,10.148.135.166:7001,10.148.135.167:7001,10.148.135.168:7001,10.148.135.161:7001,10.148.135.162:7001",4.0.14,x86,,HLW_HG4_Domain01,redisuvvkogbh-redis-core-5-793b4-0,10.148.135.167,2,4,100
HNSJYT-DJG-redis-135-003,ACTIVE,8,sztzyjy,jyt-134-0-23,HEALTHY,2,2025/9/19 12:21,"10.148.135.163:7001,10.148.135.164:7001,10.148.135.165:7001,10.148.135.166:7001,10.148.135.167:7001,10.148.135.168:7001,10.148.135.161:7001,10.148.135.162:7001",4.0.14,x86,,HLW_HG4_Domain01,redisuvvkogbh-redis-core-4-2ac73-0,10.148.135.166,2,4,100
HNSJYT-DJG-redis-135-003,ACTIVE,8,sztzyjy,jyt-134-0-23,HEALTHY,2,2025/9/19 12:21,"10.148.135.163:7001,10.148.135.164:7001,10.148.135.165:7001,10.148.135.166:7001,10.148.135.167:7001,10.148.135.168:7001,10.148.135.161:7001,10.148.135.162:7001",4.0.14,x86,,HLW_HG4_Domain01,redisuvvkogbh-redis-master-1-be791-0,10.148.135.161,2,4,100
HNSJYT-DJG-redis-135-003,ACTIVE,8,sztzyjy,jyt-134-0-23,HEALTHY,2,2025/9/19 12:21,"10.148.135.163:7001,10.148.135.164:7001,10.148.135.165:7001,10.148.135.166:7001,10.148.135.167:7001,10.148.135.168:7001,10.148.135.161:7001,10.148.135.162:7001",4.0.14,x86,,HLW_HG4_Domain01,redisuvvkogbh-redis-master-2-577fd-0,10.148.135.162,2,4,100
HNSJYT-DJG-redis-135-003,ACTIVE,8,sztzyjy,jyt-134-0-23,HEALTHY,2,2025/9/19 12:21,"10.148.135.163:7001,10.148.135.164:7001,10.148.135.165:7001,10.148.135.166:7001,10.148.135.167:7001,10.148.135.168:7001,10.148.135.161:7001,10.148.135.162:7001",4.0.14,x86,,HLW_HG4_Domain01,redisuvvkogbh-redis-core-1-7d219-0,10.148.135.163,2,4,100
HNSJYT-DJG-redis-135-003,ACTIVE,8,sztzyjy,jyt-134-0-23,HEALTHY,2,2025/9/19 12:21,"10.148.135.163:7001,10.148.135.164:7001,10.148.135.165:7001,10.148.135.166:7001,10.148.135.167:7001,10.148.135.168:7001,10.148.135.161:7001,10.148.135.162:7001",4.0.14,x86,,HLW_HG4_Domain01,redisuvvkogbh-redis-core-2-5ecf2-0,10.148.135.164,2,4,100
